VM Name,Status,Last Backup End,Backup Duration,Backup Currency,Last Node Replication End
"Remesa Intermex 60.187,success,""February 6, 2020 9:03:09 AM CST"",118,15963,"
"Remesas FTP y Socket,success,""February 6, 2020 9:05:24 AM CST"",215,15828,"
Remesas Web Services 7,missing,,,,
Reportes ATMs,missing,,,,
Reportes ITM,missing,,,,
"Requerimiento de Sistemas APP,aged,""January 29, 2020 1:07:36 PM CST"",367,692496,"
"Requerimiento de Sistemas DB,aged,""January 29, 2020 1:17:49 PM CST"",514,691883,"
"REST _IVR,aged,""January 29, 2020 1:08:09 PM CST"",389,692463,"
Restore CRM PRD V2,missing,,,,
RESTORE EDITPACKAGE220120,missing,,,,
"RESTORE EPO MCAFEE DB 2018,success,""February 6, 2020 1:51:48 AM CST"",578,41844,"
RESTORE JTELLER LOFISA 2109,missing,,,,
"Restore SOLMANPRD 12-05,success,""February 5, 2020 1:37:18 AM CST"",1310,129114,"
"Risk_ASM,success,""February 2, 2020 9:13:41 PM CST"",602,317731,"
"SAE,success,""February 1, 2020 7:55:42 PM CST"",1396,408810,"
"SAM SERVER,success,""February 1, 2020 7:36:43 PM CST"",436,409949,"
"SAP Business Objects BI 2008,success,""February 6, 2020 11:08:07 AM CST"",290,8465,"
"SAP HANA OpenManage SupportAssist,success,""February 6, 2020 11:04:13 AM CST"",164,8699,"
"SAP Replication,success,""February 4, 2020 9:10:28 AM CST"",107,188324,"
"SAP TREX LNX PRD,success,""February 4, 2020 9:22:04 AM CST"",766,187628,"
"SAP-CLOUD-CONNECTOR S4H,success,""February 5, 2020 9:12:45 AM CST"",231,101787,"
"SAP-FIORI-LNX-PRD,success,""February 4, 2020 9:49:15 AM CST"",2307,185997,"
"SAP-POWERDESIGNER,success,""February 6, 2020 6:35:39 AM CST"",227,24813,"
"saphanabckprd,success,""February 3, 2020 2:43:29 AM CST"",,297943,"
"SAPPIBASAPRD 3,success,""February 4, 2020 9:56:06 PM CST"",3156,142386,"
SAPPOCOREPRD,missing,,,,
"SAPPRTLPRDW12,success,""February 4, 2020 6:17:06 AM CST"",,198726,"
"SAPWTSCXN,success,""February 6, 2020 5:47:50 AM CST"",52,27682,"
"SEFIN,success,""February 6, 2020 11:05:46 AM CST"",264,8606,"
"Sentinel,success,""February 6, 2020 11:06:57 AM CST"",316,8535,"
Sentinel BD,missing,,,,
"Servicios Multiples,success,""February 4, 2020 7:02:59 PM CST"",106,152773,"
"ServidorAOLMonitor,success,""February 6, 2020 1:11:43 AM CST"",167,44249,"
"SESC-Sistema Estadistico,success,""February 5, 2020 5:19:56 AM CST"",1013,115756,"
siloco-prd,missing,,,,
"Sistema de Notificaciones PRD,success,""January 29, 2020 9:09:13 PM CST"",383,663599,"
"Sistema Transacciones Contables (Basa),success,""February 2, 2020 9:19:54 PM CST"",199,317358,"
"SKMS PRD,success,""February 5, 2020 5:23:21 AM CST"",1218,115551,"
"SmartCheck PRD BackOffice,success,""February 1, 2020 7:35:57 PM CST"",344,409995,"
"SmartCheck PRD DB,aged,""January 29, 2020 1:12:10 PM CST"",615,692222,"
"SmartCheck PRD WebService,aged,""January 29, 2020 5:11:53 AM CST"",,721039,"
"SMS-SysAid,success,""February 6, 2020 1:55:49 AM CST"",817,41603,"
Solarwind NTA Flow Collector,missing,,,,
"Solarwinds SAM APP,aged,""January 29, 2020 1:18:29 PM CST"",999,691843,"
"Solarwinds SAM DB,aged,""January 29, 2020 1:25:06 PM CST"",1357,691446,"
"Soporte,success,""February 6, 2020 3:16:18 AM CST"",5446,36774,"
"Soporte Prueba (Docuware),deleted,""November 25, 2019 5:09:59 AM CST"",353,6164353,"
Soporte Prueba (Docuware) Borrar Febrero 2019,missing,,,,
"SQL Normal,success,""February 2, 2020 9:13:05 PM CST"",611,317767,"
SQL PCI,missing,,,,
"SQL Terceros,aged,""January 26, 2020 9:45:11 AM CST"",,963841,"
"SRM,success,""February 2, 2020 9:21:52 PM CST"",383,317240,"
"SRV Aplicaciones Internas,aged,""October 13, 2019 5:09:35 AM CST"",,9879577,"
"SRV Aplicaciones Internas-2,success,""February 2, 2020 5:46:04 AM CST"",,373388,"
"SRV Aplicaciones Internas-3,success,""February 1, 2020 7:37:00 PM CST"",414,409932,"
"Srv-aplicaciones 60.220,success,""February 5, 2020 6:33:30 AM CST"",5009,111342,"
"srv-app-legal-PRD,success,""February 2, 2020 9:06:30 PM CST"",280,318162,"
"SRV-MDM-PRD-W12,success,""February 1, 2020 7:30:38 PM CST"",47,410314,"
srv_sybase_prd,missing,,,,
"SRVPowerTech,success,""February 1, 2020 7:33:33 PM CST"",213,410139,"
"SRVSAPFIMPROD,success,""February 5, 2020 5:37:27 AM CST"",,114705,"
"SRVTAPPJava,success,""February 5, 2020 5:19:47 AM CST"",586,115765,"
SVPRDACEVBD,missing,,,,
SVPRDACEVWEB,missing,,,,
Swiff_Historico,missing,,,,
Swift - PRDNEW,missing,,,,
"Swift-ACCESS-PRD,success,""February 6, 2020 11:01:50 AM CST"",43,8842,"
"SYSAID-W2012,aged,""October 31, 2019 6:09:06 AM CST"",,8320806,"
T-ACH PayExpedite (Template),missing,,,,
T-AOL Dashboard (Template),missing,,,,
T-AOL-avirtual1 (Template),missing,,,,
T-AOL-Avirtual2 (Template),missing,,,,
T-AOL-Avirtual3 (Template),missing,,,,
T-AOL-Avirtual4 (Template),missing,,,,
T-AOL-Avirtual6 (Template),missing,,,,
T-AOL-CajaEmpres (Template),missing,,,,
T-AOL-Transaccional Empresas 6 (Template),missing,,,,
T-AOL-Transaccional Personas (60.227) (Template),missing,,,,
T-Jsign Ahorros 60.146 (Template),missing,,,,
T-Jsign Tegucigalpa (Template),missing,,,,
T-JTELLER LOFISA (Template),missing,,,,
T-JtellerBalanceador (Template),missing,,,,
T-Mail_Scanner (Template),missing,,,,
T-Micc 2012 (Template),missing,,,,
T-Moneygram (Template),missing,,,,
T-Moneygram Remesas (Template),missing,,,,
T-Remesa Intermex 60.187 (Template),missing,,,,
T-Remesas FTP y Socket (Template),missing,,,,
T-Remesas Web Services 7 (Template),missing,,,,
T-ServidorAOLMonitor (Template),missing,,,,
T-ws1-60.170 (Template),missing,,,,
T-ws2-60.171 (Template),missing,,,,
T-ws3-60.172 (Template),missing,,,,
Tableau18,missing,,,,
"Tarjeta Debito Atlantida issuer,success,""February 4, 2020 7:56:48 AM CST"",1971,192744,"
"TelesoftBD 2k8 PRD,success,""February 4, 2020 7:28:59 PM CST"",1244,151213,"
"TelesoftWeb 2k8 PRD,success,""February 4, 2020 7:13:47 PM CST"",522,152125,"
Template Control M (Template),missing,,,,
Template Control M SQL (Template),missing,,,,
Template Nessus-Cylance (Template),missing,,,,
Template Siwft Active Directory 06Septiembre19 (Template),missing,,,,
Template WIndows Server 2012 R2  20Sep2018 (Template),missing,,,,
Template Windows Server 2016  13Noviembre19 (Template),missing,,,,
Template Windows Server 2019  (02-Julio-2019) (Template),missing,,,,
Template Windows Server 2019 + SQL Enterprise 2017 (02-Julio-2019) (Template),missing,,,,
Template_Windows Server 2012 R2  14Marzo2019 (Template),missing,,,,
"Term Master,deleted,""November 25, 2019 5:10:31 AM CST"",186,6164321,"
Term Master - Review en febrero 2020,missing,,,,
"Time Management,success,""January 29, 2020 1:30:51 PM CST"",1312,691101,"
"TMS BD TT,success,""February 1, 2020 7:29:39 PM CST"",18,410373,"
"TMS PRD,success,""February 5, 2020 11:12:14 PM CST"",227,51418,"
"TMS Web,success,""February 1, 2020 7:29:29 PM CST"",15,410383,"
"Token Atlantida App,success,""February 1, 2020 7:35:05 PM CST"",85,410047,"
TPayExpedite (Template),missing,,,,
"Tramas o Cubos,success,""February 6, 2020 11:04:30 AM CST"",193,8682,"
"Transaccional Quioscos 2003,success,""February 5, 2020 11:08:58 PM CST"",156,51614,"
"Transerver SQL Diario,success,""February 5, 2020 6:43:31 AM CST"",,110741,"
TSM_proxy_template (Template),missing,,,,
"TSM_proxy_vbasa_1,success,""February 6, 2020 9:12:33 AM CST"",652,15399,"
TSM_proxy_vbasa_1-clone,missing,,,,
TSM_proxy_vbasa_10,missing,,,,
TSM_proxy_vbasa_2v2,missing,,,,
TSM_proxy_vbasa_2v2-clone,missing,,,,
TSM_proxy_vbasa_3v2,missing,,,,
TSM_proxy_vbasa_3v2-clone,missing,,,,
TSM_proxy_vbasa_4,missing,,,,
TSM_proxy_vbasa_4-clone,missing,,,,
TSM_proxy_vbasa_5,missing,,,,
TSM_proxy_vbasa_5-clone,missing,,,,
TSM_proxy_vbasa_6,missing,,,,
TSM_proxy_vbasa_6-clone,missing,,,,
TSM_proxy_vbasa_7,missing,,,,
TSM_proxy_vbasa_7-clone,missing,,,,
TSM_proxy_vbasa_8,missing,,,,
TSM_proxy_vbasa_8-clone,missing,,,,
tsmprxyvmntr76,missing,,,,
UCCX-WFO-WFM-2VCPU,missing,,,,
"VeeamBK,success,""February 5, 2020 7:07:31 AM CST"",6386,109301,"
"virl.1.5.145.esxi,aged,""January 29, 2020 1:18:05 PM CST"",326,691867,"
VM_Process_Maker,missing,,,,
"VMware Converter,aged,""January 29, 2020 1:22:31 PM CST"",222,691601,"
"VMware vCenter,success,""February 5, 2020 11:20:23 PM CST"",742,50929,"
"vSphere_Replication_01,success,""February 5, 2020 5:18:40 AM CST"",1036,115832,"
"vsrv-cajaempres,success,""February 4, 2020 7:03:21 PM CST"",147,152751,"
"Vsrv-MoodleCentos,success,""February 1, 2020 7:34:14 PM CST"",257,410098,"
"VSRVBIOMADM.ADBancat.hn,aged,""January 29, 2020 1:19:30 PM CST"",363,691782,"
"vsrvblzerpprd,success,""January 29, 2020 1:49:24 PM CST"",2799,689988,"
"vsrvR3Jubiliados,success,""February 4, 2020 9:14:14 PM CST"",659,144898,"
"vsrvsaperpprod,success,""February 4, 2020 10:56:30 PM CST"",5671,138762,"
VSRVSAPROUTER,missing,,,,
"VSRVSAPSTORAGE,success,""February 4, 2020 5:54:56 AM CST"",430,200056,"
"vsrvsaptrexprd,success,""February 4, 2020 7:11:56 PM CST"",616,152236,"
"vsrvSAPuperform,success,""February 4, 2020 5:52:55 AM CST"",,200177,"
"VSRVTRNRSQLHIST,success,""February 6, 2020 3:23:05 AM CST"",7748,36367,"
"WATSON FTP,success,""February 4, 2020 9:06:33 PM CST"",240,145359,"
"WATSON-API SERVER,success,""February 5, 2020 5:18:46 AM CST"",1074,115826,"
"WATSON-BACKOFFICE,success,""February 4, 2020 9:02:20 PM CST"",84,145612,"
"WATSON-DB,aged,""January 29, 2020 1:04:35 PM CST"",217,692677,"
"WebService-IIS-PCI,success,""February 4, 2020 9:07:39 PM CST"",282,145293,"
"WebServices Internos,aged,""January 29, 2020 1:17:32 PM CST"",334,691900,"
"WebServices Terceros,success,""February 1, 2020 9:12:16 PM CST"",190,404216,"
"ws1-60.170,success,""February 6, 2020 11:03:56 AM CST"",169,8716,"
"ws2-60.171,success,""February 6, 2020 1:15:34 AM CST"",188,44018,"
"WS3-60.172,success,""February 6, 2020 1:29:10 AM CST"",1457,43202,"
"wsCerveceria,success,""February 4, 2020 11:04:26 AM CST"",190,181486,"
"wsCerveceriaTrans,success,""February 4, 2020 1:12:01 PM CST"",164,173831,"
"www.bancatlan.hn,success,""February 6, 2020 11:10:52 AM CST"",346,8300,"
"www.invatlan.hn,success,""February 5, 2020 6:17:24 AM CST"",,112308,"
